iter	Passed	Remaining
155	94	510
156	94	508
157	94	505
158	95	502
159	95	500
160	95	497
161	95	494
162	95	492
163	96	490
164	96	487
165	96	485
166	96	483
167	97	481
168	97	479
169	97	476
170	97	474
171	98	472
172	98	470
173	98	467
174	98	465
175	99	463
176	99	461
177	99	459
178	99	457
179	99	455
180	100	453
181	100	451
182	100	449
183	100	447
184	101	445
185	101	443
186	101	441
187	101	439
188	101	437
189	102	435
190	102	433
191	102	431
192	102	430
193	103	428
194	103	426
195	103	424
196	103	422
197	103	421
198	104	419
199	104	417
200	104	415
201	104	414
202	105	413
203	105	411
204	105	410
205	106	408
206	106	407
207	106	405
208	106	403
209	106	402
210	107	400
211	107	399
212	107	397
213	107	396
214	108	394
215	108	393
216	108	391
217	108	390
218	109	388
219	109	387
220	109	385
221	109	384
222	110	383
223	110	381
224	110	380
225	110	379
226	111	378
227	111	376
228	111	375
229	111	373
230	111	372
231	112	370
232	112	369
233	112	368
234	112	367
235	113	365
236	113	364
237	113	363
238	113	362
239	114	361
240	114	359
241	114	358
242	114	357
243	114	355
244	115	354
245	115	353
246	115	352
247	115	351
248	116	350
249	116	349
250	116	348
251	116	347
252	117	345
253	117	344
254	117	343
255	117	342
256	118	341
257	118	340
258	118	339
259	119	338
260	119	337
261	119	336
262	119	335
263	120	334
264	120	333
265	120	332
266	120	332
267	121	331
268	121	330
269	121	329
270	121	327
271	122	326
272	122	325
273	122	324
274	122	323
275	122	322
276	123	321
277	123	320
278	123	319
279	123	318
280	124	317
281	124	316
282	124	315
283	124	314
284	124	313
285	125	312
286	125	311
287	125	310
288	125	309
289	126	308
290	126	307
291	126	306
292	126	305
293	126	304
294	127	303
295	127	303
296	127	302
297	127	301
298	128	300
299	128	299
300	128	298
301	128	297
302	128	296
303	129	295
304	129	294
305	129	293
306	129	292
307	129	291
308	130	291
309	130	290
310	130	289
311	130	288
312	130	287
313	131	286
314	131	285
315	131	284
316	131	284
317	132	283
318	132	282
319	132	281
320	132	280
321	132	279
322	133	279
323	133	278
324	133	277
325	133	276
326	133	275
327	134	274
328	134	273
329	134	273
330	134	272
331	135	271
332	135	271
333	135	270
334	135	269
335	135	268
336	136	267
337	136	266
338	136	266
339	136	265
340	136	264
341	136	263
342	137	262
343	137	261
344	137	261
345	137	260
346	137	259
347	138	258
348	138	258
349	138	257
350	138	256
351	138	255
352	139	255
353	139	254
354	139	253
355	139	252
356	139	252
357	140	251
358	140	250
359	140	249
360	140	249
361	140	248
362	141	247
363	141	247
364	141	246
365	141	245
366	142	244
367	142	244
368	142	243
369	142	243
370	142	242
371	143	241
372	143	240
373	143	240
374	143	239
375	143	238
376	144	238
377	144	237
378	144	236
379	144	235
380	144	235
381	145	234
382	145	233
383	145	233
384	145	232
385	145	231
386	146	231
387	146	230
388	146	230
389	146	229
390	146	228
391	147	228
392	147	227
393	147	226
394	147	226
395	147	225
396	148	224
397	148	224
398	148	223
399	148	222
400	148	222
401	149	221
402	149	221
403	149	220
404	149	219
405	149	219
406	150	218
407	150	217
408	150	217
409	150	216
410	150	216
411	151	215
412	151	215
413	151	214
414	151	213
415	151	213
416	152	212
417	152	212
418	152	211
419	152	210
420	152	210
421	153	209
422	153	209
423	153	208
424	153	208
425	153	207
426	154	206
427	154	206
428	154	205
429	154	205
430	154	204
431	155	203
432	155	203
433	155	202
434	155	202
435	155	201
436	156	201
437	156	200
438	156	200
439	156	199
440	156	199
441	157	198
442	157	197
443	157	197
444	157	196
445	158	196
446	158	195
447	158	195
448	158	194
449	158	194
450	159	193
451	159	193
452	159	192
453	159	192
454	159	191
455	160	191
456	160	190
457	160	189
458	160	189
459	160	188
460	161	188
461	161	187
462	161	187
463	161	186
464	161	186
465	162	185
466	162	185
467	162	184
468	162	184
469	163	183
470	163	183
471	163	182
472	163	182
473	163	181
474	163	181
475	164	180
476	164	180
477	164	179
478	164	179
479	165	178
480	165	178
481	165	177
482	165	177
483	165	176
484	166	176
485	166	175
486	166	175
487	166	174
488	166	174
489	167	173
490	167	173
491	167	172
492	167	172
493	167	171
494	168	171
495	168	170
496	168	170
497	168	169
498	168	169
499	169	169
500	169	168
501	169	168
502	169	167
503	169	167
504	169	166
505	170	166
506	170	165
507	170	165
508	170	164
509	171	164
510	171	163
511	171	163
512	171	163
513	171	162
514	172	162
515	172	161
516	172	161
517	172	160
518	173	160
519	173	159
520	173	159
521	173	159
522	174	158
523	174	158
524	174	157
525	174	157
526	174	156
527	175	156
528	175	156
529	175	155
530	175	155
531	176	154
532	176	154
533	176	153
534	176	153
535	176	153
536	177	152
537	177	152
538	177	151
539	177	151
540	177	150
541	178	150
542	178	150
543	178	149
544	178	149
545	178	148
546	179	148
547	179	147
548	179	147
549	179	146
550	179	146
551	180	146
552	180	145
553	180	145
554	180	144
555	180	144
556	180	143
557	181	143
558	181	143
559	181	142
560	181	142
561	182	141
562	182	141
563	182	141
564	182	140
565	182	140
566	183	139
567	183	139
568	183	139
569	183	138
570	183	138
571	184	137
572	184	137
573	184	137
574	184	136
575	185	136
576	185	135
577	185	135
578	185	134
579	185	134
580	186	134
581	186	133
582	186	133
583	186	133
584	186	132
585	187	132
586	187	131
587	187	131
588	187	130
589	187	130
590	188	130
591	188	129
592	188	129
593	188	128
594	188	128
595	189	128
596	189	127
597	189	127
598	189	127
599	189	126
600	190	126
601	190	125
602	190	125
603	190	125
604	190	124
605	191	124
606	191	123
607	191	123
608	191	123
609	191	122
610	192	122
611	192	121
612	192	121
613	192	121
614	192	120
615	193	120
616	193	119
617	193	119
618	193	119
619	193	118
620	194	118
621	194	118
622	194	117
623	194	117
624	194	116
625	195	116
626	195	116
627	195	115
628	195	115
629	195	115
630	196	114
631	196	114
632	196	113
633	196	113
634	196	113
635	197	112
636	197	112
637	197	112
638	197	111
639	197	111
640	198	110
641	198	110
642	198	110
643	198	109
644	198	109
645	199	109
646	199	108
647	199	108
648	199	108
649	199	107
650	200	107
651	200	106
652	200	106
653	200	106
654	200	105
655	201	105
656	201	105
657	201	104
658	201	104
659	201	104
660	202	103
661	202	103
662	202	102
663	202	102
664	202	102
665	203	101
666	203	101
667	203	101
668	203	100
669	203	100
670	204	100
671	204	99
672	204	99
673	204	98
674	204	98
675	205	98
676	205	97
677	205	97
678	205	97
679	205	96
680	206	96
681	206	96
682	206	95
683	206	95
684	206	95
685	207	94
686	207	94
687	207	94
688	207	93
689	207	93
690	208	93
691	208	92
692	208	92
693	208	92
694	208	91
695	209	91
696	209	90
697	209	90
698	209	90
699	209	89
700	210	89
701	210	89
702	210	88
703	210	88
704	210	88
705	211	87
706	211	87
707	211	87
708	211	86
709	211	86
710	212	86
711	212	85
712	212	85
713	212	85
714	213	84
715	213	84
716	213	84
717	213	83
718	213	83
719	214	83
720	214	82
721	214	82
722	214	82
723	215	81
724	215	81
725	215	81
726	215	80
727	215	80
728	216	80
729	216	80
730	216	79
731	216	79
732	216	79
733	217	78
734	217	78
735	217	77
736	217	77
737	217	77
738	218	77
739	218	76
740	218	76
741	218	76
742	218	75
743	219	75
744	219	75
745	219	74
746	219	74
747	219	74
748	220	73
749	220	73
750	220	73
751	220	72
752	220	72
753	221	72
754	221	71
755	221	71
756	221	71
757	221	70
758	222	70
759	222	70
760	222	69
761	222	69
762	222	69
763	223	68
764	223	68
765	223	68
766	223	67
767	224	67
768	224	67
769	224	67
770	224	66
771	224	66
772	225	66
773	225	65
774	225	65
775	225	65
776	225	64
777	226	64
778	226	64
779	226	63
780	226	63
781	226	63
782	227	62
783	227	62
784	227	62
785	227	61
786	227	61
787	228	61
788	228	61
789	228	60
790	228	60
791	228	60
792	229	59
793	229	59
794	229	59
795	229	58
796	229	58
797	230	58
798	230	57
799	230	57
800	230	57
801	231	57
802	231	56
803	231	56
804	231	56
805	231	55
806	232	55
807	232	55
808	232	54
809	232	54
810	232	54
811	233	53
812	233	53
813	233	53
814	233	53
815	233	52
816	234	52
817	234	52
818	234	51
819	234	51
820	234	51
821	235	50
822	235	50
823	235	50
824	235	49
825	235	49
826	236	49
827	236	49
828	236	48
829	236	48
830	236	48
831	237	47
832	237	47
833	237	47
834	237	46
835	237	46
836	238	46
837	238	46
838	238	45
839	238	45
840	238	45
841	239	44
842	239	44
843	239	44
844	239	43
845	240	43
846	240	43
847	240	43
848	240	42
849	240	42
850	241	42
851	241	41
852	241	41
853	241	41
854	241	41
855	242	40
856	242	40
857	242	40
858	242	39
859	242	39
860	243	39
861	243	38
862	243	38
863	243	38
864	244	38
865	244	37
866	244	37
867	244	37
868	244	36
869	244	36
870	245	36
871	245	36
872	245	35
873	245	35
874	246	35
875	246	34
876	246	34
877	246	34
878	246	33
879	246	33
880	247	33
881	247	33
882	247	32
883	247	32
884	247	32
885	248	31
886	248	31
887	248	31
888	248	31
889	248	30
890	249	30
891	249	30
892	249	29
893	249	29
894	249	29
895	250	29
896	250	28
897	250	28
898	250	28
899	250	27
900	251	27
901	251	27
902	251	27
903	251	26
904	251	26
905	252	26
906	252	25
907	252	25
908	252	25
909	253	25
910	253	24
911	253	24
912	253	24
913	253	23
914	254	23
915	254	23
916	254	23
917	254	22
918	254	22
919	255	22
920	255	21
921	255	21
922	255	21
923	255	21
924	256	20
925	256	20
926	256	20
927	256	19
928	256	19
929	256	19
930	257	19
931	257	18
932	257	18
933	257	18
934	257	17
935	258	17
936	258	17
937	258	17
938	258	16
939	258	16
940	259	16
941	259	15
942	259	15
943	259	15
944	260	15
945	260	14
946	260	14
947	260	14
948	260	14
949	260	13
950	261	13
951	261	13
952	261	12
953	261	12
954	261	12
955	262	12
956	262	11
957	262	11
958	262	11
959	262	10
960	263	10
961	263	10
962	263	10
963	263	9
964	263	9
965	264	9
966	264	9
967	264	8
968	264	8
969	264	8
970	265	7
971	265	7
972	265	7
973	265	7
974	265	6
975	266	6
976	266	6
977	266	5
978	266	5
979	266	5
980	267	5
981	267	4
982	267	4
983	267	4
984	267	4
985	268	3
986	268	3
987	268	3
988	268	2
989	269	2
990	269	2
991	269	2
992	269	1
993	269	1
994	270	1
995	270	1
996	270	0
997	270	0
998	270	0
999	270	0
